MoveJ Offs(p0,1630.0,4668.0, 10), v30, z1, tool0;
MoveL Offs(p0,761.7280000000001,364.98400000000004, 0), v30, z5, tool0;
MoveL Offs(p0,762.625,357.0, 0), v30, z5, tool0;
MoveL Offs(p0,763.672,349.13599999999997, 0), v30, z5, tool0;
MoveL Offs(p0,764.8509999999999,341.548, 0), v30, z5, tool0;
MoveL Offs(p0,766.144,334.39200000000005, 0), v30, z5, tool0;
MoveL Offs(p0,767.5330000000001,327.824, 0), v30, z5, tool0;
MoveL Offs(p0,769.0,322.0, 0), v30, z5, tool0;
MoveL Offs(p0,769.0,322.0, 0), v30, z5, tool0;
MoveL Offs(p0,770.4090000000001,316.97300000000007, 0), v30, z5, tool0;
MoveL Offs(p0,771.6320000000002,312.14400000000006, 0), v30, z5, tool0;
MoveL Offs(p0,772.6629999999999,307.59099999999995, 0), v30, z5, tool0;
MoveL Offs(p0,773.4960000000001,303.392, 0), v30, z5, tool0;
MoveL Offs(p0,774.125,299.625, 0), v30, z5, tool0;
MoveL Offs(p0,774.544,296.368, 0), v30, z5, tool0;
MoveL Offs(p0,774.7470000000001,293.699, 0), v30, z5, tool0;
MoveL Offs(p0,774.7280000000001,291.696, 0), v30, z5, tool0;
MoveL Offs(p0,774.481,290.437, 0), v30, z5, tool0;
MoveL Offs(p0,774.0,290.0, 0), v30, z5, tool0;
MoveL Offs(p0,774.0,290.0, 0), v30, z5, tool0;
MoveL Offs(p0,769.3180000000001,291.26700000000005, 0), v30, z5, tool0;
MoveL Offs(p0,761.2640000000002,294.7360000000001, 0), v30, z5, tool0;
MoveL Offs(p0,750.726,299.90899999999993, 0), v30, z5, tool0;
MoveL Offs(p0,738.592,306.288, 0), v30, z5, tool0;
MoveL Offs(p0,725.75,313.375, 0), v30, z5, tool0;
MoveL Offs(p0,713.088,320.672, 0), v30, z5, tool0;
MoveL Offs(p0,701.4939999999999,327.68100000000004, 0), v30, z5, tool0;
MoveL Offs(p0,691.856,333.90400000000005, 0), v30, z5, tool0;
MoveL Offs(p0,685.062,338.843, 0), v30, z5, tool0;
MoveL Offs(p0,682.0,342.0, 0), v30, z5, tool0;
MoveL Offs(p0,682.0,342.0, 0), v30, z5, tool0;
MoveL Offs(p0,681.2260000000001,343.0810000000001, 0), v30, z5, tool0;
MoveL Offs(p0,680.1280000000002,343.9280000000001, 0), v30, z5, tool0;
MoveL Offs(p0,678.742,344.547, 0), v30, z5, tool0;
MoveL Offs(p0,677.104,344.944, 0), v30, z5, tool0;
MoveL Offs(p0,675.25,345.125, 0), v30, z5, tool0;
MoveL Offs(p0,673.216,345.096, 0), v30, z5, tool0;
MoveL Offs(p0,671.038,344.86300000000006, 0), v30, z5, tool0;
MoveL Offs(p0,668.7520000000001,344.432, 0), v30, z5, tool0;
MoveL Offs(p0,666.394,343.809, 0), v30, z5, tool0;
MoveL Offs(p0,664.0,343.0, 0), v30, z5, tool0;
MoveL Offs(p0,664.0,343.0, 0), v30, z5, tool0;
MoveL Offs(p0,661.664,342.249, 0), v30, z5, tool0;
MoveL Offs(p0,659.4720000000002,341.79200000000003, 0), v30, z5, tool0;
MoveL Offs(p0,657.448,341.623, 0), v30, z5, tool0;
MoveL Offs(p0,655.6160000000001,341.73600000000005, 0), v30, z5, tool0;
MoveL Offs(p0,654.0,342.125, 0), v30, z5, tool0;
MoveL Offs(p0,652.624,342.784, 0), v30, z5, tool0;
MoveL Offs(p0,651.512,343.707, 0), v30, z5, tool0;
MoveL Offs(p0,650.6880000000001,344.88800000000003, 0), v30, z5, tool0;
MoveL Offs(p0,650.176,346.321, 0), v30, z5, tool0;
MoveL Offs(p0,650.0,348.0, 0), v30, z5, tool0;
MoveL Offs(p0,650.0,348.0, 0), v30, z5, tool0;
MoveL Offs(p0,648.4140000000001,350.13100000000003, 0), v30, z5, tool0;
MoveL Offs(p0,643.9120000000001,351.7280000000002, 0), v30, z5, tool0;
MoveL Offs(p0,636.8779999999999,352.797, 0), v30, z5, tool0;
MoveL Offs(p0,627.6959999999999,353.34400000000005, 0), v30, z5, tool0;
MoveL Offs(p0,616.75,353.375, 0), v30, z5, tool0;
MoveL Offs(p0,604.424,352.896, 0), v30, z5, tool0;
MoveL Offs(p0,591.102,351.913, 0), v30, z5, tool0;
MoveL Offs(p0,577.1680000000001,350.432, 0), v30, z5, tool0;
MoveL Offs(p0,563.0060000000001,348.459, 0), v30, z5, tool0;
MoveL Offs(p0,549.0,346.0, 0), v30, z5, tool0;
MoveL Offs(p0,549.0,346.0, 0), v30, z5, tool0;
MoveL Offs(p0,540.6850000000001,347.048, 0), v30, z5, tool0;
MoveL Offs(p0,532.6400000000001,353.42400000000015, 0), v30, z5, tool0;
MoveL Offs(p0,525.015,364.57599999999996, 0), v30, z5, tool0;
MoveL Offs(p0,517.96,379.95200000000006, 0), v30, z5, tool0;
MoveL Offs(p0,511.625,399.0, 0), v30, z5, tool0;
MoveL Offs(p0,506.15999999999997,421.16800000000006, 0), v30, z5, tool0;
MoveL Offs(p0,501.715,445.904, 0), v30, z5, tool0;
MoveL Offs(p0,498.44000000000005,472.65600000000006, 0), v30, z5, tool0;
MoveL Offs(p0,496.485,500.87200000000007, 0), v30, z5, tool0;
MoveL Offs(p0,496.0,530.0, 0), v30, z5, tool0;
MoveL Offs(p0,496.0,530.0, 0), v30, z5, tool0;
MoveL Offs(p0,497.1240000000001,560.7210000000001, 0), v30, z5, tool0;
MoveL Offs(p0,499.95200000000017,589.4080000000002, 0), v30, z5, tool0;
MoveL Offs(p0,504.568,616.247, 0), v30, z5, tool0;
MoveL Offs(p0,511.0560000000001,641.424, 0), v30, z5, tool0;
MoveL Offs(p0,519.5,665.125, 0), v30, z5, tool0;
MoveL Offs(p0,529.984,687.5360000000001, 0), v30, z5, tool0;
MoveL Offs(p0,542.592,708.8430000000001, 0), v30, z5, tool0;
MoveL Offs(p0,557.4080000000001,729.2320000000002, 0), v30, z5, tool0;
MoveL Offs(p0,574.5160000000001,748.889, 0), v30, z5, tool0;
MoveL Offs(p0,594.0,768.0, 0), v30, z5, tool0;
MoveL Offs(p0,594.0,768.0, 0), v30, z5, tool0;
MoveL Offs(p0,615.369,786.6140000000001, 0), v30, z5, tool0;
MoveL Offs(p0,636.4320000000002,802.9120000000003, 0), v30, z5, tool0;
MoveL Offs(p0,657.423,816.9779999999998, 0), v30, z5, tool0;
MoveL Offs(p0,678.5760000000001,828.8960000000001, 0), v30, z5, tool0;
MoveL Offs(p0,700.125,838.75, 0), v30, z5, tool0;
MoveL Offs(p0,722.3040000000001,846.6239999999999, 0), v30, z5, tool0;
MoveL Offs(p0,745.347,852.6019999999999, 0), v30, z5, tool0;
MoveL Offs(p0,769.488,856.768, 0), v30, z5, tool0;
MoveL Offs(p0,794.961,859.206, 0), v30, z5, tool0;
MoveL Offs(p0,822.0,860.0, 0), v30, z5, tool0;
MoveL Offs(p0,822.0,860.0, 0), v30, z5, tool0;
MoveL Offs(p0,834.714,859.8530000000001, 0), v30, z5, tool0;
MoveL Offs(p0,847.5120000000003,859.4240000000002, 0), v30, z5, tool0;
MoveL Offs(p0,860.1779999999999,858.7309999999999, 0), v30, z5, tool0;
MoveL Offs(p0,872.496,857.792, 0), v30, z5, tool0;
MoveL Offs(p0,884.25,856.625, 0), v30, z5, tool0;
MoveL Offs(p0,895.224,855.248, 0), v30, z5, tool0;
MoveL Offs(p0,905.202,853.6790000000001, 0), v30, z5, tool0;
MoveL Offs(p0,913.9680000000001,851.936, 0), v30, z5, tool0;
MoveL Offs(p0,921.306,850.037, 0), v30, z5, tool0;
MoveL Offs(p0,927.0,848.0, 0), v30, z5, tool0;
MoveL Offs(p0,927.0,848.0, 0), v30, z5, tool0;
MoveJ Offs(p0,373.0,834.0, 10), v30, z1, tool0;
MoveL Offs(p0,373.0,834.0, 0), v30, z5, tool0;
MoveL Offs(p0,378.94200000000006,830.5100000000001, 0), v30, z5, tool0;
MoveL Offs(p0,385.85600000000017,826.1200000000002, 0), v30, z5, tool0;
MoveL Offs(p0,393.574,820.9499999999999, 0), v30, z5, tool0;
MoveL Offs(p0,401.92800000000005,815.12, 0), v30, z5, tool0;
MoveL Offs(p0,410.75,808.75, 0), v30, z5, tool0;
MoveL Offs(p0,419.872,801.9599999999999, 0), v30, z5, tool0;
MoveL Offs(p0,429.126,794.8699999999999, 0), v30, z5, tool0;
MoveL Offs(p0,438.34400000000005,787.6, 0), v30, z5, tool0;
MoveL Offs(p0,447.358,780.27, 0), v30, z5, tool0;
MoveL Offs(p0,456.0,773.0, 0), v30, z5, tool0;
MoveL Offs(p0,508.0,729.0, 0), v30, z5, tool0;
MoveL Offs(p0,489.0,680.0, 0), v30, z5, tool0;
MoveL Offs(p0,489.0,680.0, 0), v30, z5, tool0;
MoveL Offs(p0,486.03800000000007,671.5330000000001, 0), v30, z5, tool0;
MoveL Offs(p0,483.1840000000001,663.0240000000001, 0), v30, z5, tool0;
MoveL Offs(p0,480.48599999999993,654.611, 0), v30, z5, tool0;
MoveL Offs(p0,477.992,646.432, 0), v30, z5, tool0;
MoveL Offs(p0,475.75,638.625, 0), v30, z5, tool0;
MoveL Offs(p0,473.808,631.328, 0), v30, z5, tool0;
MoveL Offs(p0,472.214,624.679, 0), v30, z5, tool0;
MoveL Offs(p0,471.016,618.816, 0), v30, z5, tool0;
MoveL Offs(p0,470.26200000000006,613.8770000000001, 0), v30, z5, tool0;
MoveL Offs(p0,470.0,610.0, 0), v30, z5, tool0;
MoveL Offs(p0,470.0,610.0, 0), v30, z5, tool0;
MoveL Offs(p0,467.65000000000003,594.9950000000001, 0), v30, z5, tool0;
MoveL Offs(p0,461.04000000000013,587.4000000000001, 0), v30, z5, tool0;
MoveL Offs(p0,450.83,586.6450000000001, 0), v30, z5, tool0;
MoveL Offs(p0,437.68000000000006,592.16, 0), v30, z5, tool0;
MoveL Offs(p0,422.25,603.375, 0), v30, z5, tool0;
MoveL Offs(p0,405.19999999999993,619.72, 0), v30, z5, tool0;
MoveL Offs(p0,387.18999999999994,640.625, 0), v30, z5, tool0;
MoveL Offs(p0,368.88,665.5200000000001, 0), v30, z5, tool0;
MoveL Offs(p0,350.93,693.835, 0), v30, z5, tool0;
MoveL Offs(p0,334.0,725.0, 0), v30, z5, tool0;
MoveL Offs(p0,334.0,725.0, 0), v30, z5, tool0;
MoveL Offs(p0,325.79400000000004,741.7030000000001, 0), v30, z5, tool0;
MoveL Offs(p0,319.1120000000001,756.0240000000002, 0), v30, z5, tool0;
MoveL Offs(p0,313.858,768.281, 0), v30, z5, tool0;
MoveL Offs(p0,309.936,778.7920000000001, 0), v30, z5, tool0;
MoveL Offs(p0,307.25,787.875, 0), v30, z5, tool0;
MoveL Offs(p0,305.704,795.848, 0), v30, z5, tool0;
MoveL Offs(p0,305.202,803.029, 0), v30, z5, tool0;
MoveL Offs(p0,305.648,809.7360000000001, 0), v30, z5, tool0;
MoveL Offs(p0,306.946,816.287, 0), v30, z5, tool0;
MoveL Offs(p0,309.0,823.0, 0), v30, z5, tool0;
MoveL Offs(p0,309.0,823.0, 0), v30, z5, tool0;
MoveL Offs(p0,312.547,831.4350000000001, 0), v30, z5, tool0;
MoveL Offs(p0,316.1360000000001,838.1600000000002, 0), v30, z5, tool0;
MoveL Offs(p0,319.98900000000003,843.2049999999999, 0), v30, z5, tool0;
MoveL Offs(p0,324.32800000000003,846.6, 0), v30, z5, tool0;
MoveL Offs(p0,329.375,848.375, 0), v30, z5, tool0;
MoveL Offs(p0,335.352,848.5600000000001, 0), v30, z5, tool0;
MoveL Offs(p0,342.481,847.185, 0), v30, z5, tool0;
MoveL Offs(p0,350.98400000000004,844.28, 0), v30, z5, tool0;
MoveL Offs(p0,361.083,839.8750000000001, 0), v30, z5, tool0;
MoveL Offs(p0,373.0,834.0, 0), v30, z5, tool0;
MoveL Offs(p0,373.0,834.0, 0), v30, z5, tool0;
MoveJ Offs(p0,1247.0,786.0, 10), v30, z1, tool0;
MoveL Offs(p0,1247.0,786.0, 0), v30, z5, tool0;
MoveL Offs(p0,1246.976,785.029, 0), v30, z5, tool0;
MoveL Offs(p0,1246.3280000000004,782.7920000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1245.0919999999999,779.403, 0), v30, z5, tool0;
MoveL Offs(p0,1243.304,774.9760000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1241.0,769.625, 0), v30, z5, tool0;
MoveL Offs(p0,1238.216,763.464, 0), v30, z5, tool0;
MoveL Offs(p0,1234.9879999999998,756.607, 0), v30, z5, tool0;
MoveL Offs(p0,1231.352,749.1680000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1227.344,741.2610000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1223.0,733.0, 0), v30, z5, tool0;
MoveL Offs(p0,1196.0,683.0, 0), v30, z5, tool0;
MoveL Offs(p0,1131.0,676.0, 0), v30, z5, tool0;
MoveL Offs(p0,1131.0,676.0, 0), v30, z5, tool0;
MoveL Offs(p0,1096.278,671.075, 0), v30, z5, tool0;
MoveL Offs(p0,1061.6640000000002,662.6400000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1027.9859999999999,651.205, 0), v30, z5, tool0;
MoveL Offs(p0,996.072,637.2800000000001, 0), v30, z5, tool0;
MoveL Offs(p0,966.75,621.375, 0), v30, z5, tool0;
MoveL Offs(p0,940.8480000000001,604.0, 0), v30, z5, tool0;
MoveL Offs(p0,919.194,585.665, 0), v30, z5, tool0;
MoveL Offs(p0,902.6160000000001,566.8800000000001, 0), v30, z5, tool0;
MoveL Offs(p0,891.942,548.155, 0), v30, z5, tool0;
MoveL Offs(p0,888.0,530.0, 0), v30, z5, tool0;
MoveL Offs(p0,888.0,530.0, 0), v30, z5, tool0;
MoveL Offs(p0,888.8760000000002,515.8710000000001, 0), v30, z5, tool0;
MoveL Offs(p0,892.9680000000003,503.36800000000017, 0), v30, z5, tool0;
MoveL Offs(p0,900.672,492.31699999999995, 0), v30, z5, tool0;
MoveL Offs(p0,912.3840000000001,482.54400000000004, 0), v30, z5, tool0;
MoveL Offs(p0,928.5,473.875, 0), v30, z5, tool0;
MoveL Offs(p0,949.416,466.13599999999997, 0), v30, z5, tool0;
MoveL Offs(p0,975.528,459.153, 0), v30, z5, tool0;
MoveL Offs(p0,1007.2320000000001,452.75200000000007, 0), v30, z5, tool0;
MoveL Offs(p0,1044.924,446.759, 0), v30, z5, tool0;
MoveL Offs(p0,1089.0,441.0, 0), v30, z5, tool0;
MoveL Offs(p0,1089.0,441.0, 0), v30, z5, tool0;
MoveL Offs(p0,1100.91,439.387, 0), v30, z5, tool0;
MoveL Offs(p0,1112.5200000000004,437.57600000000014, 0), v30, z5, tool0;
MoveL Offs(p0,1123.65,435.60900000000004, 0), v30, z5, tool0;
MoveL Offs(p0,1134.1200000000001,433.528, 0), v30, z5, tool0;
MoveL Offs(p0,1143.75,431.375, 0), v30, z5, tool0;
MoveL Offs(p0,1152.3600000000001,429.192, 0), v30, z5, tool0;
MoveL Offs(p0,1159.77,427.02099999999996, 0), v30, z5, tool0;
MoveL Offs(p0,1165.8000000000002,424.904, 0), v30, z5, tool0;
MoveL Offs(p0,1170.27,422.88300000000004, 0), v30, z5, tool0;
MoveL Offs(p0,1173.0,421.0, 0), v30, z5, tool0;
MoveL Offs(p0,1173.0,421.0, 0), v30, z5, tool0;
MoveL Offs(p0,1176.101,416.4750000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1180.4080000000006,408.2000000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1185.6269999999997,396.92499999999995, 0), v30, z5, tool0;
MoveL Offs(p0,1191.464,383.40000000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1197.625,368.375, 0), v30, z5, tool0;
MoveL Offs(p0,1203.816,352.6, 0), v30, z5, tool0;
MoveL Offs(p0,1209.743,336.825, 0), v30, z5, tool0;
MoveL Offs(p0,1215.112,321.80000000000007, 0), v30, z5, tool0;
MoveL Offs(p0,1219.6290000000001,308.275, 0), v30, z5, tool0;
MoveL Offs(p0,1223.0,297.0, 0), v30, z5, tool0;
MoveL Offs(p0,1223.0,297.0, 0), v30, z5, tool0;
MoveL Offs(p0,1221.7210000000002,295.77400000000006, 0), v30, z5, tool0;
MoveL Offs(p0,1217.448,294.5120000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1210.427,293.23799999999994, 0), v30, z5, tool0;
MoveL Offs(p0,1200.904,291.97600000000006, 0), v30, z5, tool0;
MoveL Offs(p0,1189.125,290.75, 0), v30, z5, tool0;
MoveL Offs(p0,1175.336,289.584, 0), v30, z5, tool0;
MoveL Offs(p0,1159.783,288.502, 0), v30, z5, tool0;
MoveL Offs(p0,1142.712,287.528, 0), v30, z5, tool0;
MoveL Offs(p0,1124.369,286.68600000000004, 0), v30, z5, tool0;
MoveL Offs(p0,1105.0,286.0, 0), v30, z5, tool0;
MoveL Offs(p0,1105.0,286.0, 0), v30, z5, tool0;
MoveL Offs(p0,1077.712,285.29900000000004, 0), v30, z5, tool0;
MoveL Offs(p0,1053.7360000000003,284.3520000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1032.6039999999998,283.09299999999996, 0), v30, z5, tool0;
MoveL Offs(p0,1013.8480000000002,281.456, 0), v30, z5, tool0;
MoveL Offs(p0,997.0,279.375, 0), v30, z5, tool0;
MoveL Offs(p0,981.592,276.784, 0), v30, z5, tool0;
MoveL Offs(p0,967.156,273.61699999999996, 0), v30, z5, tool0;
MoveL Offs(p0,953.2240000000002,269.808, 0), v30, z5, tool0;
MoveL Offs(p0,939.328,265.291, 0), v30, z5, tool0;
MoveL Offs(p0,925.0,260.0, 0), v30, z5, tool0;
MoveL Offs(p0,925.0,260.0, 0), v30, z5, tool0;
MoveL Offs(p0,915.2130000000001,256.29400000000004, 0), v30, z5, tool0;
MoveL Offs(p0,905.7440000000004,252.43200000000007, 0), v30, z5, tool0;
MoveL Offs(p0,896.731,248.498, 0), v30, z5, tool0;
MoveL Offs(p0,888.3120000000001,244.576, 0), v30, z5, tool0;
MoveL Offs(p0,880.625,240.75, 0), v30, z5, tool0;
MoveL Offs(p0,873.808,237.10399999999998, 0), v30, z5, tool0;
MoveL Offs(p0,867.999,233.72199999999998, 0), v30, z5, tool0;
MoveL Offs(p0,863.336,230.68800000000005, 0), v30, z5, tool0;
MoveL Offs(p0,859.9570000000001,228.086, 0), v30, z5, tool0;
MoveL Offs(p0,858.0,226.0, 0), v30, z5, tool0;
MoveL Offs(p0,858.0,226.0, 0), v30, z5, tool0;
MoveL Offs(p0,851.4040000000001,222.16700000000003, 0), v30, z5, tool0;
MoveL Offs(p0,843.8720000000003,226.65600000000006, 0), v30, z5, tool0;
MoveL Offs(p0,835.7879999999998,238.249, 0), v30, z5, tool0;
MoveL Offs(p0,827.5360000000001,255.728, 0), v30, z5, tool0;
MoveL Offs(p0,819.5,277.875, 0), v30, z5, tool0;
MoveL Offs(p0,812.0640000000001,303.472, 0), v30, z5, tool0;
MoveL Offs(p0,805.6120000000001,331.30100000000004, 0), v30, z5, tool0;
MoveL Offs(p0,800.528,360.144, 0), v30, z5, tool0;
MoveL Offs(p0,797.196,388.783, 0), v30, z5, tool0;
MoveL Offs(p0,796.0,416.0, 0), v30, z5, tool0;
MoveL Offs(p0,796.0,416.0, 0), v30, z5, tool0;
MoveL Offs(p0,797.3020000000001,444.79300000000006, 0), v30, z5, tool0;
MoveL Offs(p0,800.6560000000002,472.46400000000017, 0), v30, z5, tool0;
MoveL Offs(p0,806.1339999999999,499.151, 0), v30, z5, tool0;
MoveL Offs(p0,813.808,524.9920000000001, 0), v30, z5, tool0;
MoveL Offs(p0,823.75,550.125, 0), v30, z5, tool0;
MoveL Offs(p0,836.032,574.6880000000001, 0), v30, z5, tool0;
MoveL Offs(p0,850.7259999999999,598.8190000000001, 0), v30, z5, tool0;
MoveL Offs(p0,867.904,622.6560000000001, 0), v30, z5, tool0;
MoveL Offs(p0,887.638,646.337, 0), v30, z5, tool0;
MoveL Offs(p0,910.0,670.0, 0), v30, z5, tool0;
MoveL Offs(p0,910.0,670.0, 0), v30, z5, tool0;
MoveL Offs(p0,931.0790000000002,690.2610000000001, 0), v30, z5, tool0;
MoveL Offs(p0,951.7920000000003,708.4880000000002, 0), v30, z5, tool0;
MoveL Offs(p0,972.253,724.747, 0), v30, z5, tool0;
MoveL Offs(p0,992.576,739.104, 0), v30, z5, tool0;
MoveL Offs(p0,1012.875,751.625, 0), v30, z5, tool0;
MoveL Offs(p0,1033.264,762.376, 0), v30, z5, tool0;
MoveL Offs(p0,1053.857,771.423, 0), v30, z5, tool0;
MoveL Offs(p0,1074.768,778.8320000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1096.1109999999999,784.669, 0), v30, z5, tool0;
MoveL Offs(p0,1118.0,789.0, 0), v30, z5, tool0;
MoveL Offs(p0,1118.0,789.0, 0), v30, z5, tool0;
MoveL Offs(p0,1131.3590000000002,790.833, 0), v30, z5, tool0;
MoveL Offs(p0,1146.3920000000005,792.1440000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1162.4330000000002,792.951, 0), v30, z5, tool0;
MoveL Offs(p0,1178.816,793.272, 0), v30, z5, tool0;
MoveL Offs(p0,1194.875,793.125, 0), v30, z5, tool0;
MoveL Offs(p0,1209.944,792.528, 0), v30, z5, tool0;
MoveL Offs(p0,1223.357,791.499, 0), v30, z5, tool0;
MoveL Offs(p0,1234.448,790.056, 0), v30, z5, tool0;
MoveL Offs(p0,1242.551,788.217, 0), v30, z5, tool0;
MoveL Offs(p0,1247.0,786.0, 0), v30, z5, tool0;
MoveL Offs(p0,1247.0,786.0, 0), v30, z5, tool0;
MoveJ Offs(p0,1583.0,636.0, 10), v30, z1, tool0;
MoveL Offs(p0,1583.0,636.0, 0), v30, z5, tool0;
MoveL Offs(p0,1585.8760000000002,629.5320000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1588.4880000000007,623.3760000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1590.812,617.6039999999999, 0), v30, z5, tool0;
MoveL Offs(p0,1592.824,612.288, 0), v30, z5, tool0;
MoveL Offs(p0,1594.5,607.5, 0), v30, z5, tool0;
MoveL Offs(p0,1595.816,603.312, 0), v30, z5, tool0;
MoveL Offs(p0,1596.748,599.796, 0), v30, z5, tool0;
MoveL Offs(p0,1597.2720000000002,597.0240000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1597.364,595.068, 0), v30, z5, tool0;
MoveL Offs(p0,1597.0,594.0, 0), v30, z5, tool0;
MoveL Offs(p0,1597.0,594.0, 0), v30, z5, tool0;
MoveL Offs(p0,1595.5620000000001,593.2260000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1591.976,592.128, 0), v30, z5, tool0;
MoveL Offs(p0,1586.434,590.742, 0), v30, z5, tool0;
MoveL Offs(p0,1579.1280000000002,589.104, 0), v30, z5, tool0;
MoveL Offs(p0,1570.25,587.25, 0), v30, z5, tool0;
MoveL Offs(p0,1559.992,585.216, 0), v30, z5, tool0;
MoveL Offs(p0,1548.5459999999998,583.038, 0), v30, z5, tool0;
MoveL Offs(p0,1536.104,580.7520000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1522.8580000000002,578.394, 0), v30, z5, tool0;
MoveL Offs(p0,1509.0,576.0, 0), v30, z5, tool0;
MoveL Offs(p0,1509.0,576.0, 0), v30, z5, tool0;
MoveL Offs(p0,1473.4920000000002,570.77, 0), v30, z5, tool0;
MoveL Offs(p0,1439.8560000000004,567.6400000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1408.524,566.55, 0), v30, z5, tool0;
MoveL Offs(p0,1379.928,567.44, 0), v30, z5, tool0;
MoveL Offs(p0,1354.5,570.25, 0), v30, z5, tool0;
MoveL Offs(p0,1332.6719999999998,574.9200000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1314.876,581.39, 0), v30, z5, tool0;
MoveL Offs(p0,1301.544,589.6, 0), v30, z5, tool0;
MoveL Offs(p0,1293.108,599.49, 0), v30, z5, tool0;
MoveL Offs(p0,1290.0,611.0, 0), v30, z5, tool0;
MoveL Offs(p0,1290.0,611.0, 0), v30, z5, tool0;
MoveL Offs(p0,1290.3790000000001,612.422, 0), v30, z5, tool0;
MoveL Offs(p0,1291.4720000000002,614.8160000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1293.213,618.074, 0), v30, z5, tool0;
MoveL Offs(p0,1295.5360000000003,622.0880000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1298.375,626.75, 0), v30, z5, tool0;
MoveL Offs(p0,1301.664,631.952, 0), v30, z5, tool0;
MoveL Offs(p0,1305.337,637.586, 0), v30, z5, tool0;
MoveL Offs(p0,1309.328,643.5440000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1313.5710000000001,649.7180000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1318.0,656.0, 0), v30, z5, tool0;
MoveL Offs(p0,1318.0,656.0, 0), v30, z5, tool0;
MoveL Offs(p0,1329.559,670.5060000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1342.5520000000006,684.5680000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1356.8529999999998,698.1020000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1372.3360000000002,711.0240000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1388.875,723.25, 0), v30, z5, tool0;
MoveL Offs(p0,1406.344,734.696, 0), v30, z5, tool0;
MoveL Offs(p0,1424.617,745.278, 0), v30, z5, tool0;
MoveL Offs(p0,1443.5680000000002,754.912, 0), v30, z5, tool0;
MoveL Offs(p0,1463.0710000000001,763.5140000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1483.0,771.0, 0), v30, z5, tool0;
MoveL Offs(p0,1535.0,789.0, 0), v30, z5, tool0;
MoveL Offs(p0,1551.0,732.0, 0), v30, z5, tool0;
MoveL Offs(p0,1551.0,732.0, 0), v30, z5, tool0;
MoveL Offs(p0,1553.5970000000002,722.346, 0), v30, z5, tool0;
MoveL Offs(p0,1556.5360000000005,712.1280000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1559.7389999999998,701.562, 0), v30, z5, tool0;
MoveL Offs(p0,1563.1280000000002,690.864, 0), v30, z5, tool0;
MoveL Offs(p0,1566.625,680.25, 0), v30, z5, tool0;
MoveL Offs(p0,1570.1519999999998,669.936, 0), v30, z5, tool0;
MoveL Offs(p0,1573.6309999999999,660.138, 0), v30, z5, tool0;
MoveL Offs(p0,1576.9840000000002,651.0720000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1580.133,642.9540000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1583.0,636.0, 0), v30, z5, tool0;
MoveL Offs(p0,1583.0,636.0, 0), v30, z5, tool0;
MoveJ Offs(p0,1183.0,635.0, 10), v30, z1, tool0;
MoveL Offs(p0,1183.0,635.0, 0), v30, z5, tool0;
MoveL Offs(p0,1182.6730000000002,629.0060000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1182.3040000000003,621.3680000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1181.911,612.302, 0), v30, z5, tool0;
MoveL Offs(p0,1181.5120000000002,602.0240000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1181.125,590.75, 0), v30, z5, tool0;
MoveL Offs(p0,1180.768,578.6959999999999, 0), v30, z5, tool0;
MoveL Offs(p0,1180.4589999999998,566.078, 0), v30, z5, tool0;
MoveL Offs(p0,1180.2160000000001,553.1120000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1180.057,540.014, 0), v30, z5, tool0;
MoveL Offs(p0,1180.0,527.0, 0), v30, z5, tool0;
MoveL Offs(p0,1179.0,449.0, 0), v30, z5, tool0;
